,grade,year
0,0.64,2018
1,0.82,2018
2,0.85,2018
3,0.65,2018
4,0.68,2018
5,0.68,2018
6,0.81,2018
7,0.75,2018
8,0.63,2018
9,0.81,2018
10,0.8,2018
11,0.75,2018
12,0.76,2018
13,0.77,2018
14,0.71,2018
15,0.73,2018
16,0.42,2018
17,0.63,2018
18,0.49,2018
19,0.57,2018
20,0.78,2018
21,0.74,2018
22,0.59,2018
23,0.88,2018
24,0.73,2018
25,0.57,2018
26,0.83,2018
27,0.94,2018
28,0.74,2018
29,0.92,2018
30,0.64,2018
31,0.9,2018
32,0.71,2018
33,0.97,2018
34,0.43,2018
35,0.78,2018
36,0.35,2018
37,0.7,2018
38,0.64,2018
39,0.42,2018
40,0.48,2018
41,0.68,2018
42,0.81,2018
43,0.41,2018
44,0.56,2018
45,0.73,2018
46,0.67,2018
47,0.83,2018
48,0.97,2018
49,0.61,2018
50,0.8,2018
51,0.9,2018
52,0.66,2018
53,0.84,2018
54,0.78,2018
55,0.56,2018
56,0.76,2018
57,0.75,2018
58,0.76,2018
59,0.67,2018
60,0.56,2018
61,0.39,2018
62,0.83,2018
63,0.56,2018
64,0.7,2018
65,0.69,2018
66,0.89,2018
67,0.83,2018
68,0.49,2018
69,0.71,2018
70,0.51,2018
71,0.67,2018
72,0.79,2018
73,0.78,2018
74,0.49,2018
75,0.86,2018
76,0.82,2018
77,0.67,2018
78,0.7,2018
79,0.28,2018
80,0.85,2018
81,0.7,2018
82,0.72,2018
83,0.9,2018
84,0.66,2018
85,0.87,2018
86,0.61,2018
87,0.84,2018
88,0.72,2018
89,0.89,2018
90,0.64,2018
91,0.46,2018
92,0.6,2018
93,0.81,2018
94,0.87,2018
95,0.72,2018
96,0.88,2018
97,0.69,2018
98,0.76,2018
99,0.68,2018
100,0.76,2018
101,0.88,2018
102,0.8,2018
103,0.43,2018
104,0.79,2018
105,0.51,2018
106,0.71,2018
107,0.96,2018
108,0.81,2018
109,0.6,2018
110,0.88,2018
111,0.57,2018
112,0.55,2018
113,0.82,2018
114,0.75,2018
115,0.51,2018
116,0.89,2018
117,0.74,2018
118,0.47,2018
119,0.55,2018
120,0.83,2018
121,0.9,2018
122,0.51,2018
123,0.78,2018
124,0.78,2018
125,0.85,2018
126,0.97,2018
127,0.62,2018
128,0.72,2018
129,0.68,2018
130,0.86,2018
131,0.51,2018
132,0.92,2018
133,0.5,2018
134,0.75,2018
135,0.42,2018
136,0.57,2018
137,0.96,2018
138,0.78,2018
139,0.42,2018
140,0.72,2018
141,0.88,2018
142,0.63,2018
143,0.57,2018
144,0.5,2018
145,0.8,2018
146,0.7,2018
147,0.56,2018
148,0.59,2018
149,0.47,2018
150,0.68,2018
151,0.72,2018
152,0.54,2018
153,0.79,2018
154,0.84,2018
155,0.77,2018
156,0.82,2018
157,0.57,2018
158,0.96,2018
159,0.86,2018
160,0.67,2018
161,0.73,2018
162,0.86,2018
163,0.69,2018
164,0.76,2018
165,0.77,2018
166,0.59,2018
167,0.51,2018
168,0.78,2018
169,0.32,2018
170,0.62,2018
171,0.8,2018
172,0.47,2018
173,0.74,2018
174,0.59,2018
175,0.75,2018
176,0.91,2018
177,0.54,2018
178,0.62,2018
179,0.69,2018
180,0.75,2018
181,0.7,2018
182,0.62,2018
183,0.85,2018
184,0.53,2018
185,0.69,2018
186,0.59,2018
187,0.52,2018
188,0.87,2018
189,0.81,2018
190,0.98,2018
191,0.54,2018
192,0.56,2018
193,0.46,2018
194,0.55,2018
195,0.47,2018
196,0.69,2018
197,0.76,2018
198,0.77,2018
199,0.61,2018
200,0.64,2018
201,0.75,2018
202,0.69,2018
203,0.75,2018
204,0.64,2018
205,0.56,2018
206,0.58,2018
207,0.63,2018
208,0.79,2018
209,0.86,2018
210,0.71,2018
211,0.87,2018
212,0.51,2018
213,0.63,2018
214,0.59,2018
215,0.73,2018
216,0.82,2018
217,0.64,2018
218,0.93,2018
219,0.86,2018
220,0.67,2018
221,0.59,2018
222,0.67,2018
223,0.8,2018
224,0.72,2018
225,0.81,2018
226,0.61,2018
227,0.61,2018
228,0.68,2018
229,0.58,2018
230,0.68,2018
231,0.89,2018
232,0.93,2018
233,0.8,2018
234,0.89,2018
235,0.48,2018
236,0.56,2018
237,0.89,2018
238,0.84,2018
239,0.52,2018
240,0.66,2018
241,0.67,2018
242,0.54,2018
243,0.53,2018
244,0.49,2018
245,0.62,2018
246,0.37,2018
247,0.75,2018
248,0.58,2018
249,0.61,2018
250,0.56,2018
251,0.76,2018
252,0.91,2018
253,0.79,2018
254,0.77,2018
255,0.64,2018
256,0.52,2018
257,0.74,2018
258,0.57,2018
259,0.5,2018
260,0.62,2018
261,0.48,2018
262,0.7,2018
263,0.55,2018
264,0.83,2018
265,0.48,2018
266,0.56,2018
267,0.72,2018
268,0.7,2018
269,0.66,2018
270,0.91,2018
271,0.77,2018
272,0.36,2018
273,0.48,2018
274,0.67,2018
275,0.64,2018
276,0.68,2018
277,0.64,2018
278,0.89,2018
279,0.88,2018
280,0.73,2018
281,0.7,2018
282,0.57,2018
283,0.77,2018
284,0.58,2018
285,0.45,2018
286,0.62,2018
287,0.61,2018
288,0.82,2018
289,0.75,2018
290,0.64,2018
291,0.3,2018
292,0.85,2018
293,0.47,2018
294,0.74,2018
295,0.67,2018
296,0.74,2018
297,0.94,2018
298,0.77,2018
299,0.77,2018
300,0.63,2018
301,0.83,2018
302,0.62,2018
303,0.95,2018
304,0.72,2018
305,0.62,2018
306,0.92,2018
307,0.77,2018
308,0.78,2018
309,0.73,2018
310,0.97,2018
311,0.82,2018
312,0.46,2018
313,0.73,2018
314,0.56,2018
315,0.83,2018
316,0.74,2018
317,0.56,2018
318,0.72,2018
319,0.96,2018
320,0.61,2018
321,0.53,2018
322,0.85,2018
323,0.62,2018
324,0.76,2018
325,0.33,2018
326,0.68,2018
327,0.77,2018
328,0.76,2018
329,0.56,2018
330,0.8,2018
331,0.46,2018
332,0.68,2018
333,0.48,2018
334,0.95,2018
335,0.87,2018
336,0.7,2018
337,0.61,2018
338,0.61,2018
339,0.73,2018
340,0.7,2018
341,0.55,2018
342,0.51,2018
343,0.52,2018
344,0.87,2018
345,0.52,2018
346,0.64,2018
347,0.8,2018
348,0.73,2018
349,0.67,2018
350,0.77,2018
351,0.64,2018
352,0.98,2018
353,0.67,2018
354,0.86,2018
355,0.61,2018
356,0.61,2018
357,0.81,2018
358,0.55,2018
359,0.96,2018
360,0.59,2018
361,0.62,2018
